User-agent: *
Allow: /

# Transactional and account routes. These carry no search value and should not
# compete with the pages that do. This is not access control: /dashboard,
# /meal-plan and /profile-setup are behind authentication as well.
Disallow: /cart
Disallow: /checkout
Disallow: /login
Disallow: /register
Disallow: /dashboard
Disallow: /meal-plan
Disallow: /profile-setup

# Search result pages. Infinite in number, thin by nature, and they duplicate
# content that already has its own canonical URL.
Disallow: /search

Sitemap: https://honeyspicecuisine.co.uk/sitemap.xml
